rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
,PFPolicyInput.aspx,,chkDTurb, Direct Coverages,,SetupPagePresentationHSBRated(),rule-31,,,,,,
,PFPolicyInput.aspx,,chkDTurb, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-31,,,,,,
rule-32,PFPolicyInput.aspx,SetchkDir,chkDir, Specific Equipment Exceptions,1.)Direct Coverages,"                If Trim(_oLobData.Policy.Input(""PfPolPPDDedCd"").Value) > """" Then
                     .Checked = True
                     pnlHSBDirectDeduct.InitialClientVisibility = True
                 Else
                     .Checked = False
                     pnlHSBDirectDeduct.InitialClientVisibility = False
                 End If
",rule-32,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDir, Specific Equipment Exceptions,1.)Direct Coverages,SetchkDir(),rule-32,,,,,,
,PFPolicyInput.aspx,,chkDir, Specific Equipment Exceptions,1.)Direct Coverages,SetPnlDirectCoverages(),rule-32,,,,,,
,PFPolicyInput.aspx,,chkDir, Specific Equipment Exceptions,1.)Direct Coverages,SetupPagePresentationHSBRated(),rule-32,,,,,,
,PFPolicyInput.aspx,,chkDir, Specific Equipment Exceptions,1.)Direct Coverages,SetupPropertyPolicyInputControl(),rule-32,,,,,,
rule-33,PFPolicyInput.aspx,setchkHSBOptout,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If _oLobData.Attributes(""sPowPacOptOutChk"") = ""visible"" Then
                     chkHSBOptOut.Checked = True
                 End If
",rule-33,,direct_rule,,,,
,PFPolicyInput.aspx,,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,setchkHSBOptout(),rule-33,,,,,,
,PFPolicyInput.aspx,,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,SetControlsSystemsPowerPacOptions(),rule-33,,,,,,
rule-34,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"            If GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate) >= 106182 Then
                 _oLobData.Policy.Input(""PfPPOptOut"").Value = ddlPfPPOptOut.SelectedValue
",rule-34,,direct_rule,,,,
,PFPolicyInput.aspx,,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,SaveFormSystemsPowerPacOptionsData(),rule-34,,,,,,
,PFPolicyInput.aspx,,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,SaveFormData(),rule-34,,,,,,
rule-34.1,PFPolicyInput.aspx,SaveData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-34,,Function_Invocation_Rule,,,,
rule-34.2,PFPolicyInput.aspx,SaveData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-34,,Function_Invocation_Rule,,,,
rule-35,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If _oLobShared.HSBRatedByAltPower(_oLobData) = True Then
                     chkHSBOptOut.Checked = False
                     chkCLASRated.Checked = False
                     chkHSBRated.Checked = True
                 End If
","rule-34,rule-35",,direct_rule,,,,PFShared-1403
rule-36,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If chkCLASRated.Checked = True Then
","rule-34,rule-36",,direct_rule,,,,
rule-37,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    If _oLobData.Policy.Input(""PfPPClasRated"").Value <> ""Y"" Then
                         _bAutoWalkThruFieldChanged = True
                     End If
","rule-34,rule-36,rule-37",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    _oLobData.Policy.Input(""PfPPClasRated"").Value = ""Y""
                 Else
","rule-34,rule-36",,,,,,
rule-38,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    If _oLobData.Policy.Input(""PfPPClasRated"").Value = ""Y"" Then
                         _bAutoWalkThruFieldChanged = True
                     End If
","rule-34,rule-36,rule-38",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    _oLobData.Policy.Input(""PfPPClasRated"").Value = """"
                 End If
","rule-34,rule-36",,,,,,
rule-39,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If chkHSBRated.Checked = True Then
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = ""F""
                 Else
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = """"
                 End If
","rule-34,rule-39",,direct_rule,,,,
rule-40,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If chkHSBOptOut.Checked = True Then
","rule-34,rule-40",,direct_rule,,,,
rule-41,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    If Val(_oLobData.Policy.Input(""PfPPOptOut"").Value) = 0 Then
                         _oLobData.Policy.Input(""PfPPOptOut"").Value = ""9""
                     End If
","rule-34,rule-40,rule-41",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                    With _oLobData.Policy.Input
                         .Fields(""PfPPHSBRated"").Value = """"
                         .Fields(""PfPPHSBPrem"").Value = """"
                         .Fields(""PfPPHSBEqpBdLmt"").Value = """"
                         .Fields(""PfPPHSBBincLmt"").Value = """"
                         .Fields(""PfPPHSBExxpLmt"").Value = """"
                         .Fields(""PfPPHSBExpdExpLmt"").Value = """"
                         .Fields(""PfPPHSBHzSbstLmt"").Value = """"
                         .Fields(""PfPPHSBSplgLmt"").Value = """"
                         .Fields(""PfPPHSBSrvIntLmt"").Value = """"
                         .Fields(""PfPPHSBOthCndInd"").Value = """"
                         .Fields(""PfPolPPOverride"").Value = """"
                         .Fields(""PfPolPPCmbDedCd"").Value = """"
                         .Fields(""PfPolPPDDedCd"").Value = """"
                         .Fields(""PfPolPPDACDedCd"").Value = """"
                         .Fields(""PfPolPPDBlrDedCd"").Value = """"
                         .Fields(""PfPolPPDDigDedCd"").Value = """"
                         .Fields(""PfPolPPDElcDedCd"").Value = """"
                         .Fields(""PfPolPPDPrsDedCd"").Value = """"
                         .Fields(""PfPolPPDRfgDedCd"").Value = """"
                         .Fields(""PfPolPPDTrnDedCd"").Value = """"
                         .Fields(""PfPolPPDTrbDedCd"").Value = """"
                         .Fields(""PfPolPPDSpeDedCd"").Value = """"
                         .Fields(""PfPolPPIDedCd"").Value = """"
                         .Fields(""PfPolPPIACDedCd"").Value = """"
                         .Fields(""PfPolPPIBlrDedCd"").Value = """"
                         .Fields(""PfPolPPIDigDedCd"").Value = """"
                         .Fields(""PfPolPPIElcDedCd"").Value = """"
                         .Fields(""PfPolPPIPrsDedCd"").Value = """"
                         .Fields(""PfPolPPIRfgDedCd"").Value = """"
                         .Fields(""PfPolPPITrnDedCd"").Value = """"
                         .Fields(""PfPolPPITrbDedCd"").Value = """"
                         .Fields(""PfPolPSplDedCd"").Value = """"
                         .Fields(""PfPolPPISpeDedCd"").Value = """"
                         .Fields(""PfPPClasRated"").Value = """"
                         .Fields(""PfPPSpl"").Value = """"
                         .Fields(""PfPPSplLim"").Value = """"
                         .Fields(""PfPPSplRate"").Value = """"
                         .Fields(""PfPPClsRtCmbnInd"").Value = """"
                         .Fields(""PfPPClsRtDrctInd"").Value = """"
                         .Fields(""PfPPClsRtIndrctInd"").Value = """"
                         .Fields(""PfPPClsRtSplgInd"").Value = """"
                         .Fields(""PfPPClsRtDedDocInd"").Value = """"
                     End With
                 End If
","rule-34,rule-40",,,,,,
rule-42,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"                If chkCLASRated.Checked = False AndAlso
                          chkHSBRated.Checked = False AndAlso
                           chkHSBOptOut.Checked = False Then
                     _oLobData.Policy.Input(""PfPPClasRated"").Value = """"
                     _oLobData.Policy.Input(""PfPPOptOut"").Value = """"
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = """"
                 End If
","rule-34,rule-42",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBOptOut, SYSTEMS POWER PAC COVERAGE,1.)Opt Out,"            End If
",rule-34,,,,,,
rule-43,PFPolicyInput.aspx,setchkHSBRated,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,"                If Trim(_oLobData.Attributes(""sPowPacHSBRtdChk"")) = ""visible"" Then
                     .Checked = True
                     pnlHSBRated.InitialClientVisibility = True
                 Else
                     pnlHSBRated.InitialClientVisibility = False
                 End If
",rule-43,,direct_rule,,,,
,PFPolicyInput.aspx,,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,setchkHSBRated(),rule-43,,,,,,
,PFPolicyInput.aspx,,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,SetControlsSystemsPowerPacOptions(),rule-43,,,,,,
rule-44,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,"            If GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate) >= 106182 Then
                 _oLobData.Policy.Input(""PfPPOptOut"").Value = ddlPfPPOptOut.SelectedValue
",rule-44,,direct_rule,,,,
,PFPolicyInput.aspx,,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,SaveFormSystemsPowerPacOptionsData(),rule-44,,,,,,
,PFPolicyInput.aspx,,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,SaveFormData(),rule-44,,,,,,
rule-44.1,PFPolicyInput.aspx,SaveData,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-44,,Function_Invocation_Rule,,,,
rule-44.2,PFPolicyInput.aspx,SaveData,chkHSBRated, SYSTEMS POWER PAC COVERAGE,1.)HSB Rated,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-44,,Function_Invocation_Rule,,,,
